JWT_SECRET not set for testing — using generated fallback. Set JWT_SECRET env var.
============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/Aisha/CodexWork/onboarda-pr-prs-a/arie-backend
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_periodic_review_engine.py::TestRecordOutcome::test_blocks_completion_for_critical_expired_document_item PASSED [ 24%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_blocks_completion_for_high_monitoring_alert PASSED [ 24%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_dismissed_and_routed_alerts_do_not_block_completion PASSED [ 25%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_resolved_at_alert_does_not_block_completion PASSED [ 26%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_blocks_completion_for_expired_regulatory_licence PASSED [ 27%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_blocks_completion_for_stale_screening PASSED [ 27%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_blocks_completion_when_edd_required_without_case PASSED [ 28%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_allows_edd_required_outcome_when_active_case_exists PASSED [ 29%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_allows_completion_when_only_low_items_open PASSED [ 30%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_final_outcome_item_cleared_only_after_successful_completion PASSED [ 31%]
tests/test_periodic_review_engine.py::TestRecordOutcome::test_failed_completion_does_not_mutate_outcome_fields PASSED [ 31%]
tests/test_periodic_review_engine.py::TestOutcomeNextCycleScheduling::test_completion_creates_one_next_cycle_and_replay_does_not_duplicate PASSED [ 32%]
tests/test_periodic_review_engine.py::TestOutcomeNextCycleScheduling::test_late_completion_keeps_approval_anniversary_across_cycles PASSED [ 33%]
tests/test_periodic_review_engine.py::TestOutcomeNextCycleScheduling::test_risk_change_shortens_interval_but_keeps_anniversary_day PASSED [ 34%]
tests/test_periodic_review_engine.py::TestManagementMutatorsTerminalGuard::test_completed_review_rejects_management_mutators PASSED [ 34%]
tests/test_periodic_review_engine.py::TestManagementMutatorsTerminalGuard::test_cancelled_review_rejects_management_mutator PASSED [ 35%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_officer_can_add_custom_evidence_requirement PASSED [ 36%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_custom_evidence_requirement_is_documentary_blocker PASSED [ 37%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_officer_can_clear_item PASSED [ 37%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_officer_can_request_info PASSED [ 38%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_officer_can_escalate_item PASSED [ 39%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_not_applicable_requires_note PASSED [ 40%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_refuses_mutation_after_completion PASSED [ 41%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_monitoring_alert_item_cannot_be_cleared_directly PASSED [ 41%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_screening_refresh_resolution_requires_current_screening PASSED [ 42%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_screening_refresh_resolution_clears_item_after_fresh_screening PASSED [ 43%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_active_edd_followup_requires_rationale_to_clear PASSED [ 44%]
tests/test_periodic_review_engine.py::TestRequiredItemUpdates::test_underlying_alert_controls_completion_even_if_item_marked_cleared PASSED [ 44%]
tests/test_periodic_review_engine.py::TestReadHelpers::test_get_review_state_normalises_unknown PASSED [ 45%]
tests/test_periodic_review_engine.py::TestReadHelpers::test_get_required_items_empty_default PASSED [ 46%]
tests/test_periodic_review_engine.py::TestReadHelpers::test_review_not_found PASSED [ 47%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_client_role_forbidden PASSED [ 48%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_invalid_transition_returns_409 PASSED [ 48%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_missing_state_returns_400 PASSED [ 49%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_pending_to_in_progress_succeeds PASSED [ 50%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_requires_auth PASSED [ 51%]
tests/test_periodic_review_handlers.py::TestStateHandler::test_terminal_completion_via_state_blocked PASSED [ 51%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_can_add_custom_required_evidence_item PASSED [ 52%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_completed_review_rejects_custom_required_evidence_item PASSED [ 53%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_custom_required_evidence_item_rejects_missing_rationale PASSED [ 54%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_generate_blocked_on_completed PASSED [ 55%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_generate_persists_items PASSED [ 55%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_generated_items_expose_source_and_source_id PASSED [ 56%]
tests/test_periodic_review_handlers.py::TestRequiredItemsHandler::test_get_empty_default PASSED [ 57%]
tests/test_periodic_review_handlers.py::TestRequiredItemPatchHandler::test_client_role_forbidden PASSED [ 58%]
tests/test_periodic_review_handlers.py::TestRequiredItemPatchHandler::test_completed_review_cannot_be_mutated PASSED [ 58%]
tests/test_periodic_review_handlers.py::TestRequiredItemPatchHandler::test_invalid_status_returns_400 PASSED [ 59%]
tests/test_periodic_review_handlers.py::TestRequiredItemPatchHandler::test_monitoring_alert_item_cannot_be_cleared PASSED [ 60%]
tests/test_periodic_review_handlers.py::TestRequiredItemPatchHandler::test_officer_can_clear_item PASSED [ 61%]
tests/test_periodic_review_handlers.py::TestEscalateHandler::test_creates_edd_first_time PASSED [ 62%]
tests/test_periodic_review_handlers.py::TestEscalateHandler::test_escalate_blocked_on_completed PASSED [ 62%]
tests/test_periodic_review_handlers.py::TestEscalateHandler::test_repeat_escalate_is_dedup_safe PASSED [ 63%]
tests/test_periodic_review_handlers.py::TestEscalateHandler::test_unknown_review_returns_404 PASSED [ 64%]
tests/test_periodic_review_handlers.py::TestLegacyDecisionHandler::test_legacy_decision_uses_modern_blockers_and_does_not_write_decision PASSED [ 65%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_blocks_completion_for_expired_document PASSED [ 65%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_client_follow_up_required_blocks_clean_closure PASSED [ 66%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_client_role_forbidden PASSED [ 67%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_completion_payload_rationale_satisfies_gate PASSED [ 68%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_dismissed_and_routed_alerts_do_not_block PASSED [ 68%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_edd_required_blocks_without_linked_edd_case PASSED [ 69%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_edd_required_with_open_case_moves_to_awaiting_edd_not_completed PASSED [ 70%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_invalid_outcome_400 PASSED [ 71%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_missing_acknowledgement_blocks_completion PASSED [ 72%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_missing_attestation_blocks_completion PASSED [ 72%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_missing_baseline_blocks_completion PASSED [ 73%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_missing_outcome_400 PASSED [ 74%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_missing_outcome_reason_400 PASSED [ 75%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_records_outcome_and_closes PASSED [ 75%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_replay_blocked PASSED [ 76%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_required_periodic_review_document_request_blocks_until_resolved PASSED [ 77%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_requires_auth PASSED [ 78%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_resolved_at_alert_does_not_block PASSED [ 79%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_risk_change_does_not_mutate_application_risk PASSED [ 79%]
tests/test_periodic_review_handlers.py::TestCompleteHandler::test_unknown_review_returns_404 PASSED [ 80%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_complete_non_numeric_id PASSED [ 81%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_escalate_non_numeric_id PASSED [ 82%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_required_items_custom_non_numeric_id PASSED [ 82%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_required_items_generate_non_numeric_id PASSED [ 83%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_required_items_get_non_numeric_id PASSED [ 84%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_state_endpoint_non_numeric_id PASSED [ 85%]
tests/test_periodic_review_handlers.py::TestNonNumericReviewIdHandling::test_unknown_numeric_id_still_returns_404_on_state PASSED [ 86%]
tests/test_periodic_review_handlers.py::TestEscalatePriorityPersistence::test_priority_persisted_when_creating_new_edd PASSED [ 86%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_agents_endpoint_includes_document_health_when_table_empty PASSED [ 87%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_document_health_virtual_agent_can_run_without_seeded_row PASSED [ 88%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_invalid_non_numeric_agent_key_returns_404_not_500 PASSED [ 89%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_invalid_priority_returns_400_not_500 PASSED [ 89%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_monitoring_agent_run_does_not_mutate_periodic_review_judgment_fields PASSED [ 90%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_non_document_health_agent_does_not_fake_alert_counts PASSED [ 91%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_omitting_priority_does_not_overwrite_existing PASSED [ 92%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_priority_persisted_when_reusing_linked_edd PASSED [ 93%]
tests/test_periodic_review_handlers.py::TestMonitoringAgentRunHandler::test_registry_agent_triggers_document_health_sync PASSED [ 93%]
tests/test_periodic_review_handlers.py::TestMonitoringAlertCreateHandler::test_manual_alert_is_not_labeled_webhook_live PASSED [ 94%]
tests/test_periodic_review_handlers.py::TestDocumentListExpiryMetadata::test_documents_endpoint_exposes_expiry_metadata PASSED [ 95%]
tests/test_periodic_review_handlers.py::TestPeriodicReviewScreeningRefreshHandler::test_run_screening_refresh_blocks_when_screening_not_current PASSED [ 96%]
tests/test_periodic_review_handlers.py::TestPeriodicReviewScreeningRefreshHandler::test_run_screening_refresh_resolves_item_when_screening_current PASSED [ 96%]
tests/test_periodic_review_queue_hygiene.py::TestPeriodicReviewQueueHygiene::test_reviews_endpoint_defaults_to_actionable_statuses_but_explicit_filters_include_terminal PASSED [ 97%]
tests/test_periodic_review_queue_hygiene.py::TestPeriodicReviewQueueHygiene::test_reviews_endpoint_excludes_fixture_reviews_by_default PASSED [ 98%]
tests/test_periodic_review_queue_hygiene.py::TestPeriodicReviewQueueHygiene::test_reviews_endpoint_excludes_raw_monitoring_alert_rows_but_keeps_real_review_cases PASSED [ 99%]
tests/test_periodic_review_queue_hygiene.py::TestPeriodicReviewQueueHygiene::test_reviews_endpoint_labels_policy_trigger_cases_cleanly PASSED [100%]

============================= 129 passed in 29.39s =============================
